Country,"GDP (nominal, 2023)",GDP Growth,cluster
Nepal,40908073367.0,1.95,1
Zimbabwe,35231367886.0,5.34,1
Honduras,34400509852.0,3.58,1
El Salvador,34015620000.0,3.51,1
Cyprus,33886930712.0,2.61,1
Iceland,31325116556.0,5.04,1
Senegal,30848333084.0,4.58,1
Georgia,30777833585.0,7.83,1
Papua New Guinea,30729242919.0,3.04,1
Zambia,27577956471.0,5.37,1
Bosnia and Herzegovina,27514782476.0,2.21,1
Trinidad and Tobago,27372285698.0,1.35,0
Armenia,24085749592.0,8.3,1
Albania,23547179830.0,3.94,1
Malta,22328640242.0,7.5,1
Guinea,22199409741.0,6.74,1
Mozambique,20954220984.0,5.44,1
Mali,20661794596.0,4.66,1
Mongolia,20325121394.0,7.42,1
Burkina Faso,20324617845.0,2.96,1
Haiti,19850829758.0,-1.86,0
Benin,19676049076.0,6.35,1
Jamaica,19423355409.0,2.2,1
Botswana,19396084498.0,2.73,1
Gabon,19388402542.0,2.45,1
Nicaragua,17829218219.0,4.57,1
State of Palestine,17420800000.0,-5.41,0
Afghanistan,17233051620.0,2.71,1
Guyana,17159509565.0,33.8,1
Niger,16819170421.0,2.5,1
Moldova,16539436547.0,0.78,0
Laos,15843155731.0,3.75,1
Madagascar,15790113247.0,3.8,1
North Macedonia,15763621848.0,2.07,1
Congo,15321055823.0,1.91,1
Brunei,15128292981.0,1.41,0
Mauritius,14644524819.0,6.96,1
Bahamas,14338500000.0,2.64,1
Rwanda,14097768472.0,8.24,1
Kyrgyzstan,13987627909.0,6.15,1
Chad,13149325362.0,4.12,1
Malawi,12712150082.0,1.89,1
Namibia,12351025067.0,4.16,1
Equatorial Guinea,12337550584.0,-5.09,0
Tajikistan,12060602009.0,8.3,1
Mauritania,10651709411.0,6.51,1
Togo,9171261838.0,6.41,1
Montenegro,7530593375.0,6.34,1
Barbados,6720733200.0,4.09,1
Maldives,6590894302.0,4.73,1
Sierra Leone,6411869546.0,5.71,1
Fiji,5442046565.0,7.52,1
Eswatini,4442875788.0,5.01,1
Liberia,4240000000.0,4.68,1
Andorra,3785067332.0,2.58,1
Aruba,3648573136.0,4.26,1
Suriname,3455146281.0,2.54,1
Belize,3066850000.0,1.15,0
Burundi,2642161669.0,2.7,1
Central African Republic,2555492085.0,0.87,0
Cabo Verde,2533819406.0,5.48,1
Saint Lucia,2430148148.0,2.21,1
Gambia,2396111022.0,4.8,1
Seychelles,2141450171.0,3.16,1
Lesotho,2117962451.0,1.83,1
Timor-Leste,2079916900.0,-18.12,0
Guinea-Bissau,2048348108.0,5.2,1
Antigua and Barbuda,2033085185.0,3.86,1
Solomon Islands,1633319401.0,3.08,1
Comoros,1352380971.0,3.0,1
Grenada,1316733333.0,3.57,1
Vanuatu,1126313359.0,2.21,1
St. Vincent & Grenadines,1065962963.0,6.02,1
Saint Kitts & Nevis,1055499778.0,2.28,1
Samoa,938189444.0,8.58,1
Sao Tome & Principe,678976265.0,0.37,0
Dominica,653992593.0,4.71,1
Micronesia,460000000.0,0.78,0
Palau,281849063.0,1.88,1
Kiribati,279208903.0,4.12,1
Marshall Islands,259300000.0,-3.93,0
Tuvalu,62280312.0,3.85,1
